song_title,song_id,song_uri,artists,artist_uris,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres
"Ballade No. 1 in G minor, Op. 23 - Remastered 2023, Prague 1960",05UYkNM1CShIOO4GrwqAAt,spotify:track:05UYkNM1CShIOO4GrwqAAt,"Frédéric Chopin, Sviatoslav Richter","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:4hBgCK8FyJ5bV36ZZLB56X",5,0.236,0.26,7,-13.414,0,0.0359,0.991,0.897,0.688,0.0468,63.564,529400,4,"['classical', 'early romantic era', 'polish classical', 'classical', 'classical performance', 'classical piano', 'russian classical piano']"
"Ballade No. 4 in F minor, Op. 52 - Remastered 2023, Prague 1960",0uJ4wuPivG6psnCqWsJY7W,spotify:track:0uJ4wuPivG6psnCqWsJY7W,"Frédéric Chopin, Sviatoslav Richter","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:4hBgCK8FyJ5bV36ZZLB56X",5,0.357,0.239,10,-14.611,0,0.0345,0.992,0.896,0.666,0.0389,112.831,668320,3,"['classical', 'early romantic era', 'polish classical', 'classical', 'classical performance', 'classical piano', 'russian classical piano']"
"Ballade No. 3 in A flat Major, Op. 47 - Remastered 2023, Prague 1960",42gpwNoKc84ygi5VIn52aM,spotify:track:42gpwNoKc84ygi5VIn52aM,"Frédéric Chopin, Sviatoslav Richter","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:4hBgCK8FyJ5bV36ZZLB56X",3,0.277,0.24,8,-13.71,1,0.0335,0.992,0.863,0.688,0.069,68.422,429933,3,"['classical', 'early romantic era', 'polish classical', 'classical', 'classical performance', 'classical piano', 'russian classical piano']"
"Nocturne No. 13 in C minor, Op. 48 No. 1",58u2dDw3sh2yW4ESZHEPPO,spotify:track:58u2dDw3sh2yW4ESZHEPPO,"Frédéric Chopin, Vladimir Ashkenazy","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:20iZXzMb8LoWXOeca32i82",12,0.325,0.0254,0,-26.66,1,0.0422,0.986,0.927,0.0739,0.0382,97.363,383400,4,"['classical', 'early romantic era', 'polish classical', 'classical', 'classical performance', 'russian classical piano']"
"Improvisation No. 15 in C Minor, FP 176",0YsrhFBzMtpcUf2ST00Svt,spotify:track:0YsrhFBzMtpcUf2ST00Svt,"Francis Poulenc, Pascal Rogé","spotify:artist:4IAWVxo2fpTBPn6k7GZ3eY, spotify:artist:5X5cGjYEmKnuihYXEePQcs",10,0.29,0.0824,0,-27.538,0,0.0374,0.989,0.817,0.1,0.144,132.951,182013,4,"['classical', 'early modern classical', 'neoclassicism', 'classical piano', 'french classical piano']"
"Poulenc: Flute Sonata, FP 164: II. Cantilena",0Fds5cnPkW2TVnjDsyIUhQ,spotify:track:0Fds5cnPkW2TVnjDsyIUhQ,"Francis Poulenc, Emmanuel Pahud, Eric Le Sage","spotify:artist:4IAWVxo2fpTBPn6k7GZ3eY, spotify:artist:6duaKoFWgzQNgHlfmn3dHq, spotify:artist:6JSdWtNdhfjutA5r16UOpx",27,0.14,0.0336,10,-28.359,0,0.0478,0.986,0.939,0.0853,0.0381,64.177,254352,4,"['classical', 'early modern classical', 'neoclassicism', 'classical flute', 'classical performance', 'classical piano', 'french classical piano']"
"Pavane pour une infante défunte, M. 19",1Iu2YNd9cPyEFhMVMUUEXz,spotify:track:1Iu2YNd9cPyEFhMVMUUEXz,"Maurice Ravel, Berliner Philharmoniker, Herbert von Karajan","spotify:artist:17hR0sYHpx7VYTMRfFUOmY, spotify:artist:6uRJnvQ3f8whVnmeoecv5Z, spotify:artist:5zCaQxjl110XTrm4LQ1CxY",34,0.113,0.0241,7,-31.259,1,0.0427,0.986,0.97,0.0522,0.0381,81.545,433013,4,"['classical', 'impressionism', 'neoclassicism', 'post-romantic era', 'classical', 'classical performance', 'german orchestra', 'orchestra', 'classical', 'classical performance', 'orchestral performance']"
"Piano Concerto in G Major, M. 83: II. Adagio assai",2ok2liF2PVuP0ftDdePvhw,spotify:track:2ok2liF2PVuP0ftDdePvhw,"Maurice Ravel, Martha Argerich, Berliner Philharmoniker, Claudio Abbado","spotify:artist:17hR0sYHpx7VYTMRfFUOmY, spotify:artist:66MvLAvLznk5UOvASVGjk4, spotify:artist:6uRJnvQ3f8whVnmeoecv5Z, spotify:artist:6HclTVD03WSY6GUpN16BkP",18,0.19,0.0366,4,-30.254,1,0.0328,0.985,0.944,0.0794,0.0505,77.241,543000,4,"['classical', 'impressionism', 'neoclassicism', 'post-romantic era', 'classical', 'classical performance', 'classical piano', 'latin american classical piano', 'classical', 'classical performance', 'german orchestra', 'orchestra', 'classical', 'classical performance', 'orchestral performance']"
"Piano Concerto in A Minor, Op. 7: Allegro maestoso",1D3t2pC8l3Y7Bj3tGdm1Jy,spotify:track:1D3t2pC8l3Y7Bj3tGdm1Jy,"Clara Schumann, Francesco Nicolosi, Alma Mahler Sinfonietta, Stefania Rinaldi","spotify:artist:2yzaWNFV3cxmcRZtwtr5WC, spotify:artist:4bAkOZLwUXV5urZQhHW86U, spotify:artist:0i5fVgXCpX9jZ5VabM9kRS, spotify:artist:5NO3cgDoDOMKNeSdBeCUXl",20,0.341,0.135,9,-19.693,0,0.0345,0.99,0.888,0.348,0.0956,102.817,424467,4,"['classical', 'early romantic era', 'german romanticism', 'italian classical piano']"
"Piano Concerto in A Minor, Op. 54: I. Allegro affettuoso",6dnHT6b7KxoZIA4jJsNo9D,spotify:track:6dnHT6b7KxoZIA4jJsNo9D,"Robert Schumann, Evgeny Kissin, Carlo Maria Giulini, Wiener Philharmoniker","spotify:artist:2UqjDAXnDxejEyE0CzfUrZ, spotify:artist:71kYWgqr6eHLOZj6u3JTuJ, spotify:artist:7LeEa79J3ePCT5pXKQ7Mkv, spotify:artist:003f4bk13c6Q3gAUXv7dGJ",10,0.232,0.0919,9,-23.958,0,0.037,0.99,0.883,0.194,0.101,94.826,889853,4,"['early romantic era', 'german romanticism', 'classical piano', 'russian classical piano', 'classical performance', 'orchestral performance', 'austrian orchestra', 'classical', 'classical performance', 'orchestra']"
